Tcocos2dx
v6
r1
cCheck dependencies
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-eovdxronciemxnezxiapuuhyvgae/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b397A0FAC-13AA-40E6-B125-84CB2947C5FB

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408965575.829290
e408965576.251873
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDictionary.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/uthash.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/ccCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCString.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimation.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/base_nodes/CCNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/ccGLStateCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/CCGLProgram.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/script_support/CCScriptSupport.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCSet.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/CCProtocols.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypes.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTexture2D.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCSpriteFrameCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCFileUtils.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypeInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp389"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilercf67d4c75160b841^178240c85160b841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp0000000000000000^4622"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-eovdxronciemxnezxiapuuhyvgae/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimationCache.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debu36"9F5EAAF8-CEF8-4FB9-9F03-E6FFE5C1794F-
b397A0FAC-13AA-40E6-B125-84CB2947C5FB

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s408965572.727946
e408965574.777418
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCApplicationProtocol.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDirectorCaller.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm392"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerb37bbac45160b841^0327c7c65160b841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm0000000000000000^4884"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fymukqytafcddbfvjnwckrdansun/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.mm -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/D36"A2C92B4D-70BB-481A-8617-CA922277C005-
b397A0FAC-13AA-40E6-B125-84CB2947C5FB

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408965568.408402
e408965569.043390
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/ccCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCFileUtils.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypes.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypeInfo.h
